Path,Label,Notation,Description,Parent,Source,Sort Priority
businesses,Businesses,,,,,1
percent,Percent,,,,,2
employees,Employees,,,,,3
gbp-million,GBP Million,,,,,4
gbp,GBP,,,,,5
people-thousands,People (thousands),,,,,6
people-millions,People (millions),,,,,7
people,People,,,,,8
gbp-thousands,GBP Thousands,,,,,9
gbp-billions,GBP Billions,,,,,10
kg-thousands,KG Thousand,,,,,11
applications,Applications,,,,,12
hectolitres,Hectolitres,,,,,13
hectolitres-thousands,Hectolitres (thousands),,,,,14
gbp-per-hl-product,GBP per hectolitre of product,,,,,15
gbp-per-l-pure-alcohol,GBP per litre of pure alcohol,,,,,16
gbp-per-1-abv-per-hl,GBP per 1% ABV per hectolitre,,,,,17
patients,Patients,,,,,18
indicator,Indicator,,,,,19
non-anon-clients,Non-anonymous clients who have started first treatment,,,,,20
non-anon-clients-3-wks,Non-anonymous clients who have started first treatment within 3 weeks,,,,,21
completed-waits,Completed waits,,,,,22
anon-clients,Anonymous clients,,,,,23
casualties,Casualties,,,,,24
accidents,Accidents,,,,,25
percentage,Percentage,,,,,26
litres-alcohol-per-adult,Litres alcohol per adult,,,,,27
premises-licensed-per-sq-km,Premises licensed to sell alcohol per square kilometre,,,,,28
asylum-seekers,Asylum seekers,,,,,29
refugees-and-dependants,Refugees and dependants,,,,,30
arrivals,Arrivals,,,,,31
requests-for-transfer,Requests for transfer,,,,,32
clients-in-treatment,Clients in treatment,,,,,33
new-presentations-to-treatment,New presentations to treatment,,,,,34
dwellings,Dwellings,,,,,35
index,Index,,,,,36
prescription-items,Prescription items,,,,,37
vacancies,Vacancies,,,,,38
dwellings-thousands,Dwellings (thousands),,,,,39
outcome,Outcome,,,,,40
headcount,Headcount,,,,,41
all-employees,All Employees,,,,,42
median-gender-pay-gap-in-percent,Median gender pay gap in percent,,,,,43
mean-earnings,Mean Earnings,,,,,44
median-earnings,Median Earnings,,,,,45
sales,Sales,,,,,46
housing,Housing,,,,,47
housing-sales,Housing Sales,,,,,48
houses,Houses,,,,,49
sap-scale,SAP Scale,,,,,50
grants,Grants,,,,,51
rate,Rate,,,,,52
gbp-total,GBP Total,,,,,53
stock,Stock,,,,,54
rents,Rents,,,,,55
average-household-size,Average household size,,,,,56
tons,Tons,,,,,57
implied-deflator,Implied Deflator,,,,,58
